good interval  start time,blackout  length (sec),Blackout start time
0:00:00,5,0:00:01
0:00:06,1,0:00:07
0:00:08,1,0:00:09
0:00:10,30,0:00:11
0:00:41,7,0:00:42
0:00:49,30,0:00:50
0:01:20,11,0:01:21
0:01:32,6,0:01:33
0:01:39,1,0:01:40
0:01:41,7,0:01:42
0:01:49,23,0:01:50
0:02:13,2,0:02:14
0:02:16,5,0:02:17
0:02:22,20,0:02:23
0:02:43,4,0:02:44
0:02:48,16,0:02:49
0:03:05,17,0:03:06
0:03:23,1,0:03:24
0:03:25,5,0:03:26
0:03:31,10,0:03:32
0:03:42,1,0:03:43
0:03:44,7,0:03:45
0:03:52,3,0:03:53
0:03:56,4,0:03:57
0:04:01,6,0:04:02
0:04:08,16,0:04:09
0:04:25,18,0:04:26
0:04:44,16,0:04:45
0:05:01,6,0:05:02
0:05:08,10,0:05:09
0:05:19,1,0:05:20
0:05:21,22,0:05:22
0:05:44,15,0:05:45
0:06:00,15,0:06:01
0:06:16,8,0:06:17
0:06:25,26,0:06:26
0:06:52,6,0:06:53
0:06:59,13,0:07:00
0:07:13,9,0:07:14
0:07:23,6,0:07:24
0:07:30,7,0:07:31
0:07:38,17,0:07:39
0:07:56,6,0:07:57
0:08:03,3,0:08:04
0:08:07,24,0:08:08
0:08:32,14,0:08:33
0:08:47,5,0:08:48
0:08:53,10,0:08:54
0:09:04,3,0:09:05
0:09:08,30,0:09:09
0:09:39,1,0:09:40
0:09:41,17,0:09:42
0:09:59,12,0:10:00
0:10:12,18,0:10:13
0:10:31,10,0:10:32
0:10:42,4,0:10:43
0:10:47,24,0:10:48
0:11:12,2,0:11:13
0:11:15,3,0:11:16
0:11:19,13,0:11:20
0:11:33,6,0:11:34
0:11:40,2,0:11:41
0:11:43,4,0:11:44
0:11:48,5,0:11:49
0:11:54,7,0:11:55
0:12:02,4,0:12:03
0:12:07,4,0:12:08
0:12:12,5,0:12:13
0:12:18,7,0:12:19
0:12:26,3,0:12:27
0:12:30,30,0:12:31
0:13:01,12,0:13:02
0:13:14,20,0:13:15
0:13:35,6,0:13:36
0:13:42,1,0:13:43
0:13:44,6,0:13:45
0:13:51,9,0:13:52
0:14:01,4,0:14:02
0:14:06,3,0:14:07
0:14:10,4,0:14:11
0:14:15,30,0:14:16
0:14:46,1,0:14:47
0:14:48,25,0:14:49
0:15:14,2,0:15:15
0:15:17,5,0:15:18
0:15:23,1,0:15:24
0:15:25,30,0:15:26
0:15:56,7,0:15:57
0:16:04,30,0:16:05
0:16:35,9,0:16:36
0:16:45,13,0:16:46
0:16:59,1,0:17:00
0:17:01,6,0:17:02
0:17:08,18,0:17:09
0:17:27,8,0:17:28
0:17:36,1,0:17:37
0:17:38,1,0:17:39
0:17:40,6,0:17:41
0:17:47,6,0:17:48
0:17:54,6,0:17:55
0:18:01,3,0:18:02
0:18:05,2,0:18:06
0:18:08,3,0:18:09
